x1,x2,report
3.991832801,19.5275198,0
2.04353782,17.43966644,0
2.914194121,4.538331396,0
18.87627101,12.07132787,1
0.137628595,23.32141966,0
6.898442692,0.778541098,0
4.61201925,14.23155365,0
31.65710882,25.75738068,1
36.46801227,41.97793966,1
10.91483453,5.356566867,1
33.52464411,1.647986802,0
0.029423525,8.308145844,0
0,3.175743209,0
21.3224563,2.810742588,0
9.707668555,14.98862173,1
28.43334009,6.351243794,1
3.597673582,0,0
6.727797066,24.75625632,0
18.70234071,18.85761312,1
1.5197567,3.236561417,0
31.48629489,6.727228064,1
6.035096986,1.246904146,0
0.451308716,1.547479513,0
4.731462347,12.10154302,0
8.969793084,8.196266404,1
19.12517909,33.96668767,1
31.48303349,11.79224431,1
0.818196248,7.326268015,0
8.856358006,1.803421649,0
20.85835299,0.229457107,0
6.655951416,9.166065106,0
4.500521514,9.27861544,0
8.398835988,6.679044214,1
16.3926968,37.64439952,1
5.401094068,15.84381833,0
5.579257004,2.821063244,0
12.48223695,10.53679174,1
8.858448894,0.70664048,0
5.728865273,12.55093202,0
37.49594852,9.110975414,1
21.60707385,22.23463948,1
0,11.55668487,0
1.499632996,5.72270734,0
0,26.61154926,0
32.31458868,15.12970779,1
31.73833174,7.347044941,1
22.76151619,19.41109301,1
2.650104683,2.258124968,0
1.686389245,12.83153142,0
11.52869481,37.26169074,1
6.159535747,11.49551303,0
10.37275447,1.701047589,0
10.08117621,3.083817632,0
25.97870683,12.2285402,1
11.40792161,37.14431805,1
20.61810336,28.12453802,1
12.81517718,3.829883915,0
19.91992811,0,0
2.807553488,1.566703427,0
8.355247588,14.14648036,1
27.56345227,4.718562943,0
7.642614066,26.77821064,1
2.719693997,37.06928988,0
1.46920396,0.79506214,0
10.95370176,14.26241842,1
8.00695052,3.808477899,0
22.11740064,22.15434085,1
15.89892046,19.04090731,1
3.365552157,1.957102723,0
1.39591107,9.77554897,0
12.45496399,1.998781459,0
0.281378773,0,0
8.50432013,3.882269374,0
24.92508415,20.63139727,1
1.745699802,4.660990769,0
23.11532101,13.75437934,1
3.436382013,0.266268188,0
31.73117259,17.59126741,1
4.191278284,14.49934331,0
0,22.74052686,0
39.31233155,11.2744636,1
30.02685534,2.074123961,0
5.592759,3.535266287,0
11.6914775,17.35782317,1
16.8021665,4.877421889,0
9.406903845,2.278612115,0
0.111195983,9.043049784,0
44.89044786,2.128455603,0
8.915100382,33.14180639,1
5.079313619,4.205615589,0
0.279187921,2.396171281,0
0,5.072294084,0
8.134837004,3.077347475,0
35.42851701,26.35668987,1
16.94744667,1.472965095,0
36.22079481,3.92466582,0
0,2.080833811,0
3.811236899,0.870504161,0
13.28149141,9.278030851,1
3.65763352,2.3439405,0
11.03967465,38.25810835,1
10.56037153,5.711861451,1
0.387017507,29.63037317,0
3.768398677,6.815427281,0
30.89848993,0.824000484,0
1.964803111,19.47183293,0
0.249156877,9.704575746,0
12.06516191,14.06332455,1
7.642648515,8.857235783,1
29.37556351,11.94397656,1
30.92118831,11.83229275,1
23.47901496,0.288632638,0
6.826776615,2.037873302,0
28.61295225,45.41761407,1
0.670660714,17.22091153,0
1.106408068,24.14081106,0
6.557117404,10.95955827,0
42.38257315,1.36674602,0
2.25713525,37.68267754,0
31.67246805,12.54686984,1
26.57705726,3.722463718,0
27.7223702,4.058471954,0
37.16909953,5.864811211,1
3.657580031,13.35804958,0
19.43252734,25.23623998,1
7.378767943,27.60298969,1
4.068266898,9.749573743,0
22.50968962,16.72740067,1
12.94429796,0,0
2.285883293,0.966972536,0
0.391394187,8.583487618,0
34.33326576,21.06476215,1
27.7261148,1.924441483,0
10.82319969,19.4241524,1
10.11117009,15.95277791,1
19.330744,7.555231386,1
11.15550604,5.123926536,1
7.00507508,7.694428936,1
3.918528069,22.18393145,0
12.68630529,3.939593767,0
14.1546588,8.495302197,1
11.75878108,0,0
3.726966034,0.602411687,0
5.310106268,13.04530789,0
0.573591111,11.06231304,0
19.41816728,0.667583121,0
0,7.958717801,0
30.11454281,9.594771382,1
11.37625915,33.20747313,1
7.684751471,7.387144381,1
11.81134177,15.44372761,1
17.62076394,12.39639021,1
0.532422768,14.9315683,0
15.17224432,0,0
7.834936064,11.00562802,1
2.892215406,25.06134444,0
1.748599946,42.33115636,0
0.011309955,21.3769769,0
0.377818901,20.84861655,0
14.63776768,29.23049548,1
3.661964854,0.618906723,0
12.16724124,41.89871246,1
10.00767331,10.83247082,1
15.55378241,22.78794151,1
4.813147333,32.87356399,0
11.11025396,21.40231892,1
9.389448559,27.49929526,1
22.3541703,4.206395801,0
